

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Nov 10 06:00:54 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1593 ;; This function is called by:
  1594 ;;		_App_Step
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _Noise_Step
  1600  008E                     _Noise_Step:	
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _Noise_Step: [wreg+status,2+status,0]
  1604                           ;Noise_Step@bits stored from wreg
  1605  008E  0020               	movlb	0	; select bank0
  1606  008F  00B4               	movwf	Noise_Step@bits
  1607  0090                     l725:	
  1608                           ;Voix.c: 8: while( -- bits )
  1609                           
  1610  0090  3001               	movlw	1
  1611  0091  02B4               	subwf	Noise_Step@bits,f
  1612  0092  1903               	btfsc	3,2
  1613  0093  28B9               	goto	l727
  1614                           
  1615                           ;Voix.c: 9: {
  1616                           ;Voix.c: 10: Noise_Seed <<= 1;
  1617  0094  3001               	movlw	1
  1618  0095                     u205:	
  1619  0095  35BE               	lslf	_Noise_Seed,f
  1620  0096  0DBF               	rlf	_Noise_Seed+1,f
  1621  0097  0DC0               	rlf	_Noise_Seed+2,f
  1622  0098  0DC1               	rlf	_Noise_Seed+3,f
  1623  0099  0B89               	decfsz	9,f
  1624  009A  2895               	goto	u205
  1625                           
  1626                           ;Voix.c: 11: bool a = ( Noise_Seed & 0x100000 ) > 0;
  1627  009B  1E40               	btfss	_Noise_Seed+2,4
  1628  009C  289F               	goto	u210
  1629  009D  3001               	movlw	1
  1630  009E  28A0               	goto	u220
  1631  009F                     u210:	
  1632  009F  3000               	movlw	0
  1633  00A0                     u220:	
  1634  00A0  00B3               	movwf	??_Noise_Step
  1635  00A1  0833               	movf	??_Noise_Step,w
  1636  00A2  00B5               	movwf	Noise_Step@a
  1637                           
  1638                           ;Voix.c: 12: bool b = ( Noise_Seed & 0x400000 ) > 0;
  1639  00A3  1F40               	btfss	_Noise_Seed+2,6
  1640  00A4  28A7               	goto	u230
  1641  00A5  3001               	movlw	1
  1642  00A6  28A8               	goto	u240
  1643  00A7                     u230:	
  1644  00A7  3000               	movlw	0
  1645  00A8                     u240:	
  1646  00A8  00B3               	movwf	??_Noise_Step
  1647  00A9  0833               	movf	??_Noise_Step,w
  1648  00AA  00B6               	movwf	Noise_Step@b
  1649                           
  1650                           ;Voix.c: 14: if( ( !a && b ) || ( a && !b ) ) Noise_Seed |= 1;
  1651  00AB  0835               	movf	Noise_Step@a,w
  1652  00AC  1D03               	btfss	3,2
  1653  00AD  28B1               	goto	l721
  1654  00AE  0836               	movf	Noise_Step@b,w
  1655  00AF  1D03               	btfss	3,2
  1656  00B0  28B7               	goto	l112
  1657  00B1                     l721:	
  1658  00B1  0835               	movf	Noise_Step@a,w
  1659  00B2  1903               	btfsc	3,2
  1660  00B3  2890               	goto	l725
  1661  00B4  0836               	movf	Noise_Step@b,w
  1662  00B5  1D03               	btfss	3,2
  1663  00B6  2890               	goto	l725
  1664  00B7                     l112:	
  1665  00B7  143E               	bsf	_Noise_Seed,0
  1666  00B8  2890               	goto	l725
  1667  00B9                     l727:	
  1668                           
  1669                           ;Voix.c: 15: }
  1670                           ;Voix.c: 17: return Noise_Seed;
  1671  00B9  083E               	movf	_Noise_Seed,w
  1672  00BA  0008               	return
  1673  00BB                     __end_of_Noise_Step:	
  1674                           
  1675                           	psect	text4
  1676  0144                     __ptext4:	
  1677 ;; *************** function _ADC_Res *****************
  1678 ;; Defined at:
  1679 ;;		line 115 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Config.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      unsigned char 
  1686 ;; Registers used:
  1687 ;;		wreg
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1693 ;;      Params:         0       0       0       0
  1694 ;;      Locals:         0       0       0       0
  1695 ;;      Temps:          0       0       0       0
  1696 ;;      Totals:         0       0       0       0
  1697 ;;Total ram usage:        0 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    2
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_App_Step
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _ADC_Res
  1709  0144                     _ADC_Res:	
  1710                           
  1711                           ;Config.c: 117: return ADRESH;
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in _ADC_Res: [wreg]
  1715  0144  0021               	movlb	1	; select bank1
  1716  0145  081C               	movf	28,w	;volatile
  1717  0146  0008               	return
  1718  0147                     __end_of_ADC_Res:	
  1719                           
  1720                           	psect	text5
  1721  013D                     __ptext5:	
  1722 ;; *************** function _ADC_Go *****************
  1723 ;; Defined at:
  1724 ;;		line 106 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Config.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;		None
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;		None
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1738 ;;      Params:         0       0       0       0
  1739 ;;      Locals:         0       0       0       0
  1740 ;;      Temps:          0       0       0       0
  1741 ;;      Totals:         0       0       0       0
  1742 ;;Total ram usage:        0 bytes
  1743 ;; Hardware stack levels used:    1
  1744 ;; Hardware stack levels required when called:    2
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_App_Step
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _ADC_Go
  1754  013D                     _ADC_Go:	
  1755                           
  1756                           ;Config.c: 108: ADCON0 =
  1757                           ;Config.c: 109: 1 << 0x0 |
  1758                           ;Config.c: 110: 1 << 0x1 |
  1759                           ;Config.c: 111: 2 << 0x2
  1760                           ;Config.c: 112: ;
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _ADC_Go: [wreg]
  1764  013D  300B               	movlw	11
  1765  013E  0021               	movlb	1	; select bank1
  1766  013F  009D               	movwf	29	;volatile
  1767  0140  0008               	return
  1768  0141                     __end_of_ADC_Go:	
  1769                           
  1770                           	psect	text6
  1771  00E7                     __ptext6:	
  1772 ;; *************** function _Chip_Init *****************
  1773 ;; Defined at:
  1774 ;;		line 58 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Config.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1788 ;;      Params:         0       0       0       0
  1789 ;;      Locals:         0       0       0       0
  1790 ;;      Temps:          0       0       0       0
  1791 ;;      Totals:         0       0       0       0
  1792 ;;Total ram usage:        0 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    2
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _Chip_Init
  1804  00E7                     _Chip_Init:	
  1805                           
  1806                           ;Config.c: 62: OSCFRQbits.HFFRQ = 6;
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _Chip_Init: [wreg+status,2+status,0]
  1810  00E7  0032               	movlb	18	; select bank18
  1811  00E8  081F               	movf	31,w	;volatile
  1812  00E9  39F0               	andlw	-16
  1813  00EA  3806               	iorlw	6
  1814  00EB  009F               	movwf	31	;volatile
  1815                           
  1816                           ;Config.c: 66: ANSELA = 0b000100;
  1817  00EC  3004               	movlw	4
  1818  00ED  0023               	movlb	3	; select bank3
  1819  00EE  008C               	movwf	12	;volatile
  1820                           
  1821                           ;Config.c: 67: TRISA = 0b000111;
  1822  00EF  3007               	movlw	7
  1823  00F0  0021               	movlb	1	; select bank1
  1824  00F1  008C               	movwf	12	;volatile
  1825                           
  1826                           ;Config.c: 68: LATA = 0b000000;
  1827  00F2  0022               	movlb	2	; select bank2
  1828  00F3  018C               	clrf	12	;volatile
  1829                           
  1830                           ;Config.c: 70: RA4PPS = 0x0C;
  1831  00F4  300C               	movlw	12
  1832  00F5  003D               	movlb	29	; select bank29
  1833  00F6  0094               	movwf	20	;volatile
  1834                           
  1835                           ;Config.c: 74: ADCON1 =
  1836                           ;Config.c: 75: 6 << 0x4
  1837                           ;Config.c: 76: ;
  1838  00F7  3060               	movlw	96
  1839  00F8  0021               	movlb	1	; select bank1
  1840  00F9  009E               	movwf	30	;volatile
  1841                           
  1842                           ;Config.c: 80: PR2 = 250 - 1;
  1843  00FA  30F9               	movlw	249
  1844  00FB  0020               	movlb	0	; select bank0
  1845  00FC  009E               	movwf	30	;volatile
  1846                           
  1847                           ;Config.c: 81: TMR2 = 0;
  1848  00FD  019D               	clrf	29	;volatile
  1849                           
  1850                           ;Config.c: 82: T2CON =
  1851                           ;Config.c: 83: 0 << 0x0 |
  1852                           ;Config.c: 84: 0 << 0x3 |
  1853                           ;Config.c: 85: 1 << 0x2
  1854                           ;Config.c: 86: ;
  1855  00FE  3004               	movlw	4
  1856  00FF  009F               	movwf	31	;volatile
  1857                           
  1858                           ;Config.c: 88: CCPR1 = 0x100;
  1859  0100  3001               	movlw	1
  1860  0101  0025               	movlb	5	; select bank5
  1861  0102  0092               	movwf	18	;volatile
  1862  0103  3000               	movlw	0
  1863  0104  0091               	movwf	17	;volatile
  1864                           
  1865                           ;Config.c: 90: CCP1CON =
  1866                           ;Config.c: 91: 1 << 0x7 |
  1867                           ;Config.c: 92: 0x0F << 0x0
  1868                           ;Config.c: 93: ;
  1869  0105  308F               	movlw	143
  1870  0106  0093               	movwf	19	;volatile
  1871                           
  1872                           ;Config.c: 97: PIE1 =
  1873                           ;Config.c: 98: 1 << 0x1
  1874                           ;Config.c: 99: ;
  1875  0107  3002               	movlw	2
  1876  0108  0021               	movlb	1	; select bank1
  1877  0109  0091               	movwf	17	;volatile
  1878                           
  1879                           ;Config.c: 100: INTCON =
  1880                           ;Config.c: 101: 1 << 0x6 |
  1881                           ;Config.c: 102: 1 << 0x7
  1882                           ;Config.c: 103: ;
  1883  010A  30C0               	movlw	192
  1884  010B  008B               	movwf	11	;volatile
  1885  010C  0008               	return
  1886  010D                     __end_of_Chip_Init:	
  1887                           
  1888                           	psect	text7
  1889  0148                     __ptext7:	
  1890 ;; *************** function _App_Init *****************
  1891 ;; Defined at:
  1892 ;;		line 17 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		None
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1906 ;;      Params:         0       0       0       0
  1907 ;;      Locals:         0       0       0       0
  1908 ;;      Temps:          0       0       0       0
  1909 ;;      Totals:         0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    2
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _App_Init
  1922  0148                     _App_Init:	
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _App_Init: []
  1926  0148  0008               	return
  1927  0149                     __end_of_App_Init:	
  1928                           
  1929                           	psect	intentry
  1930  0004                     __pintentry:	
  1931 ;; *************** function _ISR *****************
  1932 ;; Defined at:
  1933 ;;		line 40 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Main.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1947 ;;      Params:         0       0       0       0
  1948 ;;      Locals:         0       0       0       0
  1949 ;;      Temps:          2       0       0       0
  1950 ;;      Totals:         2       0       0       0
  1951 ;;Total ram usage:        2 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    1
  1954 ;; This function calls:
  1955 ;;		_Voix_int_Step
  1956 ;; This function is called by:
  1957 ;;		Interrupt level 1
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961  0004                     _ISR:	
  1962                           
  1963                           ;incstack = 0
  1964  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1965                           
  1966                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1967  0005  3180               	pagesel	$
  1968  0006  0020               	movlb	0	; select bank0
  1969  0007  087F               	movf	127,w
  1970  0008  00F7               	movwf	??_ISR+1
  1971                           
  1972                           ;Main.c: 42: if( TMR2IF )
  1973  0009  1C91               	btfss	17,1	;volatile
  1974  000A  281E               	goto	i1l37
  1975                           
  1976                           ;Main.c: 43: {
  1977                           ;Main.c: 44: TMR2IF = 0;
  1978  000B  1091               	bcf	17,1	;volatile
  1979                           
  1980                           ;Main.c: 46: if( -- MidTick_DivCtr == 0 )
  1981  000C  3001               	movlw	1
  1982  000D  02FA               	subwf	_MidTick_DivCtr,f
  1983  000E  1D03               	btfss	3,2
  1984  000F  2818               	goto	i1l819
  1985                           
  1986                           ;Main.c: 47: {
  1987                           ;Main.c: 48: MidTick_DivCtr = 64;
  1988  0010  3040               	movlw	64
  1989  0011  00F6               	movwf	??_ISR
  1990  0012  0876               	movf	??_ISR,w
  1991  0013  00FA               	movwf	_MidTick_DivCtr
  1992                           
  1993                           ;Main.c: 49: MidTick_Task ++;
  1994  0014  3001               	movlw	1
  1995  0015  00F6               	movwf	??_ISR
  1996  0016  0876               	movf	??_ISR,w
  1997  0017  07B2               	addwf	_MidTick_Task,f
  1998  0018                     i1l819:	
  1999                           
  2000                           ;Main.c: 50: }
  2001                           ;Main.c: 52: CCPR1= Voix_int_Step();
  2002  0018  20BB               	fcall	_Voix_int_Step
  2003  0019  0871               	movf	?_Voix_int_Step+1,w
  2004  001A  0025               	movlb	5	; select bank5
  2005  001B  0092               	movwf	18	;volatile
  2006  001C  0870               	movf	?_Voix_int_Step,w
  2007  001D  0091               	movwf	17	;volatile
  2008  001E                     i1l37:	
  2009  001E  0877               	movf	??_ISR+1,w
  2010  001F  0020               	movlb	0	; select bank0
  2011  0020  00FF               	movwf	127
  2012  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2013  0022  0009               	retfie
  2014  0023                     __end_of_ISR:	
  2015                           
  2016                           	psect	text9
  2017  00BB                     __ptext9:	
  2018 ;; *************** function _Voix_int_Step *****************
  2019 ;; Defined at:
  2020 ;;		line 32 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Voix.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;		None
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  rt              2    3[COMMON] unsigned short 
  2025 ;;  i               1    5[COMMON] unsigned char 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  2    0[COMMON] unsigned short 
  2028 ;; Registers used:
  2029 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2035 ;;      Params:         2       0       0       0
  2036 ;;      Locals:         3       0       0       0
  2037 ;;      Temps:          1       0       0       0
  2038 ;;      Totals:         6       0       0       0
  2039 ;;Total ram usage:        6 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_ISR
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _Voix_int_Step
  2050  00BB                     _Voix_int_Step:	
  2051                           
  2052                           ;Voix.c: 34: uint8 i;
  2053                           ;Voix.c: 35: for( i = 0; i < sizeof( Vo_WT_1 ); i ++ )
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _Voix_int_Step: [wreg+fsr1l+fsr1h+status,2+status,0]
  2057  00BB  01F5               	clrf	Voix_int_Step@i
  2058  00BC  3008               	movlw	8
  2059  00BD  0275               	subwf	Voix_int_Step@i,w
  2060  00BE  1803               	btfsc	3,0
  2061  00BF  28D0               	goto	i1l795
  2062  00C0                     i1l789:	
  2063                           
  2064                           ;Voix.c: 36: Vo_WT_1[ i ] = 0x99;
  2065  00C0  3099               	movlw	153
  2066  00C1  00F2               	movwf	??_Voix_int_Step
  2067  00C2  0875               	movf	Voix_int_Step@i,w
  2068  00C3  3E20               	addlw	(low (_Vo_WT_1| 0))& (0+255)
  2069  00C4  0086               	movwf	6
  2070  00C5  0187               	clrf	7
  2071  00C6  0872               	movf	??_Voix_int_Step,w
  2072  00C7  0081               	movwf	1
  2073  00C8  3001               	movlw	1
  2074  00C9  00F2               	movwf	??_Voix_int_Step
  2075  00CA  0872               	movf	??_Voix_int_Step,w
  2076  00CB  07F5               	addwf	Voix_int_Step@i,f
  2077  00CC  3008               	movlw	8
  2078  00CD  0275               	subwf	Voix_int_Step@i,w
  2079  00CE  1C03               	skipc
  2080  00CF  28C0               	goto	i1l789
  2081  00D0                     i1l795:	
  2082                           
  2083                           ;Voix.c: 39: uint16 rt = 0;
  2084  00D0  01F3               	clrf	Voix_int_Step@rt
  2085  00D1  01F4               	clrf	Voix_int_Step@rt+1
  2086  00D2  01F0               	clrf	?_Voix_int_Step	;# 
  2087  00D3  01F1               	clrf	?_Voix_int_Step+1	;# 
  2088  00D4  0020               	movlb	0	; select bank0 ;# 
  2089  00D5  0878               	movf	_Vo_1_Freq,w	;# 
  2090  00D6  07AA               	addwf	_Vo_1_Phase,f	;# 
  2091  00D7  0879               	movf	_Vo_1_Freq+1,w	;# 
  2092  00D8  3DAB               	addwfc	_Vo_1_Phase+1,f	;# 
  2093  00D9  082B               	movf	_Vo_1_Phase+1,w	;# 
  2094  00DA  07F0               	addwf	?_Voix_int_Step,f	;# 
  2095  00DB  0842               	movf	_Vo_2_Freq,w	;# 
  2096  00DC  07A8               	addwf	_Vo_2_Phase,f	;# 
  2097  00DD  0843               	movf	_Vo_2_Freq+1,w	;# 
  2098  00DE  3DA9               	addwfc	_Vo_2_Phase+1,f	;# 
  2099  00DF  0829               	movf	_Vo_2_Phase+1,w	;# 
  2100  00E0  07F0               	addwf	?_Voix_int_Step,f	;# 
  2101  00E1  3000               	movlw	0	;# 
  2102  00E2  3DF1               	addwfc	?_Voix_int_Step+1,f	;# 
  2103  00E3  0008               	return	; ;# 
  2104                           
  2105                           ;Voix.c: 70: return 0;
  2106  00E4  01F0               	clrf	?_Voix_int_Step
  2107  00E5  01F1               	clrf	?_Voix_int_Step+1
  2108  00E6  0008               	return
  2109  00E7                     __end_of_Voix_int_Step:	
  2110  007E                     btemp	set	126	;btemp
  2111  007E                     int$flags	set	126
  2112  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        10
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80     11      37
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Voix_int_Step

Critical Paths under _main in BANK0

    _main->_MidTick_Step
    _MidTick_Step->_App_Step
    _App_Step->_Noise_Step

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     201
                           _App_Init
                          _Chip_Init
                       _MidTick_Step
 ---------------------------------------------------------------------------------
 (1) _MidTick_Step                                         2     2      0     201
                                              9 BANK0      2     2      0
                           _App_Step
 ---------------------------------------------------------------------------------
 (2) _App_Step                                             5     5      0     201
                                              4 BANK0      5     5      0
                             _ADC_Go
                            _ADC_Res
                         _Noise_Step
 ---------------------------------------------------------------------------------
 (3) _Noise_Step                                           4     4      0     112
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _ADC_Res                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_Go                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Chip_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _App_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0      69
                                              6 COMMON     2     2      0
                      _Voix_int_Step
 ---------------------------------------------------------------------------------
 (5) _Voix_int_Step                                        6     4      2      69
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _App_Init
   _Chip_Init
   _MidTick_Step
     _App_Step
       _ADC_Go
       _ADC_Res
       _Noise_Step

 _ISR (ROOT)
   _Voix_int_Step

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      32       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      25       6       46.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
