

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Nov 19 07:33:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2259 ;; Hardware stack levels required when called:    2
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_main
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _Chip_Init
  2269  0223                     _Chip_Init:	
  2270                           
  2271                           ;Config.c: 62: OSCFRQbits.HFFRQ = 6;
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _Chip_Init: [wreg+status,2+status,0]
  2275  0223  0032               	movlb	18	; select bank18
  2276  0224  081F               	movf	31,w	;volatile
  2277  0225  39F0               	andlw	-16
  2278  0226  3806               	iorlw	6
  2279  0227  009F               	movwf	31	;volatile
  2280                           
  2281                           ;Config.c: 66: ANSELA = 0b000100;
  2282  0228  3004               	movlw	4
  2283  0229  0023               	movlb	3	; select bank3
  2284  022A  008C               	movwf	12	;volatile
  2285                           
  2286                           ;Config.c: 67: TRISA = 0b000111;
  2287  022B  3007               	movlw	7
  2288  022C  0021               	movlb	1	; select bank1
  2289  022D  008C               	movwf	12	;volatile
  2290                           
  2291                           ;Config.c: 68: LATA = 0b000000;
  2292  022E  0022               	movlb	2	; select bank2
  2293  022F  018C               	clrf	12	;volatile
  2294                           
  2295                           ;Config.c: 70: RA5PPS = 0x0C;
  2296  0230  300C               	movlw	12
  2297  0231  003D               	movlb	29	; select bank29
  2298  0232  0095               	movwf	21	;volatile
  2299                           
  2300                           ;Config.c: 74: ADCON1 =
  2301                           ;Config.c: 75: 6 << 0x4
  2302                           ;Config.c: 76: ;
  2303  0233  3060               	movlw	96
  2304  0234  0021               	movlb	1	; select bank1
  2305  0235  009E               	movwf	30	;volatile
  2306                           
  2307                           ;Config.c: 80: PR2 = 250 - 1;
  2308  0236  30F9               	movlw	249
  2309  0237  0020               	movlb	0	; select bank0
  2310  0238  009E               	movwf	30	;volatile
  2311                           
  2312                           ;Config.c: 81: TMR2 = 0;
  2313  0239  019D               	clrf	29	;volatile
  2314                           
  2315                           ;Config.c: 82: T2CON =
  2316                           ;Config.c: 83: 0 << 0x0 |
  2317                           ;Config.c: 84: 0 << 0x3 |
  2318                           ;Config.c: 85: 1 << 0x2
  2319                           ;Config.c: 86: ;
  2320  023A  3004               	movlw	4
  2321  023B  009F               	movwf	31	;volatile
  2322                           
  2323                           ;Config.c: 88: CCPR1 = 0x100;
  2324  023C  3001               	movlw	1
  2325  023D  0025               	movlb	5	; select bank5
  2326  023E  0092               	movwf	18	;volatile
  2327  023F  3000               	movlw	0
  2328  0240  0091               	movwf	17	;volatile
  2329                           
  2330                           ;Config.c: 90: CCP1CON =
  2331                           ;Config.c: 91: 1 << 0x7 |
  2332                           ;Config.c: 92: 0x0F << 0x0
  2333                           ;Config.c: 93: ;
  2334  0241  308F               	movlw	143
  2335  0242  0093               	movwf	19	;volatile
  2336                           
  2337                           ;Config.c: 97: PIE1 =
  2338                           ;Config.c: 98: 1 << 0x1
  2339                           ;Config.c: 99: ;
  2340  0243  3002               	movlw	2
  2341  0244  0021               	movlb	1	; select bank1
  2342  0245  0091               	movwf	17	;volatile
  2343                           
  2344                           ;Config.c: 100: INTCON =
  2345                           ;Config.c: 101: 1 << 0x6 |
  2346                           ;Config.c: 102: 1 << 0x7
  2347                           ;Config.c: 103: ;
  2348  0246  30C0               	movlw	192
  2349  0247  008B               	movwf	11	;volatile
  2350  0248  0008               	return
  2351  0249                     __end_of_Chip_Init:	
  2352                           
  2353                           	psect	text10
  2354  0298                     __ptext10:	
  2355 ;; *************** function _App_Init *****************
  2356 ;; Defined at:
  2357 ;;		line 22 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0, pclath, cstack
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2371 ;;      Params:         0       0       0       0
  2372 ;;      Locals:         0       0       0       0
  2373 ;;      Temps:          0       0       0       0
  2374 ;;      Totals:         0       0       0       0
  2375 ;;Total ram usage:        0 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; Hardware stack levels required when called:    3
  2378 ;; This function calls:
  2379 ;;		_Voix_Set_Speed
  2380 ;; This function is called by:
  2381 ;;		_main
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function _App_Init
  2387  0298                     _App_Init:	
  2388                           
  2389                           ;App.c: 24: Voix_Set_Speed( 0 );
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in _App_Init: [wreg+status,2+status,0+pclath+cstack]
  2393  0298  3000               	movlw	0
  2394  0299  0020               	movlb	0	; select bank0
  2395  029A  00D9               	movwf	Voix_Set_Speed@speed
  2396  029B  00DA               	movwf	Voix_Set_Speed@speed+1
  2397  029C  2041               	fcall	_Voix_Set_Speed
  2398  029D  0008               	return
  2399  029E                     __end_of_App_Init:	
  2400                           
  2401                           	psect	text11
  2402  0041                     __ptext11:	
  2403 ;; *************** function _Voix_Set_Speed *****************
  2404 ;; Defined at:
  2405 ;;		line 45 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Voix.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;  speed           2    0[BANK0 ] unsigned short 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  power           2    8[BANK0 ] unsigned short 
  2410 ;;  bias            2    6[BANK0 ] unsigned short 
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, status,2, status,0
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2420 ;;      Params:         0       2       0       0
  2421 ;;      Locals:         0       4       0       0
  2422 ;;      Temps:          0       4       0       0
  2423 ;;      Totals:         0      10       0       0
  2424 ;;Total ram usage:       10 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    2
  2427 ;; This function calls:
  2428 ;;		Nothing
  2429 ;; This function is called by:
  2430 ;;		_App_Init
  2431 ;;		_Train_Step
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _Voix_Set_Speed
  2437  0041                     _Voix_Set_Speed:	
  2438                           
  2439                           ;Voix.c: 47: Vo.Run = speed > 0;
  2440                           
  2441                           ;incstack = 0
  2442                           ; Regs used in _Voix_Set_Speed: [wreg+status,2+status,0]
  2443  0041  0020               	movlb	0	; select bank0
  2444  0042  0859               	movf	Voix_Set_Speed@speed,w
  2445  0043  045A               	iorwf	Voix_Set_Speed@speed+1,w
  2446  0044  1903               	btfsc	3,2
  2447  0045  2849               	goto	u390
  2448  0046  0020               	movlb	0	; select bank0
  2449  0047  1438               	bsf	_Vo,0
  2450  0048  284B               	goto	l867
  2451  0049                     u390:	
  2452  0049  0020               	movlb	0	; select bank0
  2453  004A  1038               	bcf	_Vo,0
  2454  004B                     l867:	
  2455                           
  2456                           ;Voix.c: 49: if( Vo.Run )
  2457  004B  1C38               	btfss	_Vo,0
  2458  004C  28C9               	goto	l889
  2459                           
  2460                           ;Voix.c: 50: {
  2461                           ;Voix.c: 51: uint16 bias = 0x200;
  2462  004D  3000               	movlw	0
  2463  004E  00DF               	movwf	Voix_Set_Speed@bias
  2464  004F  3002               	movlw	2
  2465  0050  00E0               	movwf	Voix_Set_Speed@bias+1
  2466                           
  2467                           ;Voix.c: 52: uint16 power = ( speed >> 4 ) + bias;
  2468  0051  085A               	movf	Voix_Set_Speed@speed+1,w
  2469  0052  00DC               	movwf	??_Voix_Set_Speed+1
  2470  0053  0859               	movf	Voix_Set_Speed@speed,w
  2471  0054  00DB               	movwf	??_Voix_Set_Speed
  2472  0055  3004               	movlw	4
  2473  0056                     u425:	
  2474  0056  36DC               	lsrf	??_Voix_Set_Speed+1,f
  2475  0057  0CDB               	rrf	??_Voix_Set_Speed,f
  2476  0058  0B89               	decfsz	9,f
  2477  0059  2856               	goto	u425
  2478  005A  085F               	movf	Voix_Set_Speed@bias,w
  2479  005B  075B               	addwf	??_Voix_Set_Speed,w
  2480  005C  00E1               	movwf	Voix_Set_Speed@power
  2481  005D  0860               	movf	Voix_Set_Speed@bias+1,w
  2482  005E  3D5C               	addwfc	??_Voix_Set_Speed+1,w
  2483  005F  00E2               	movwf	Voix_Set_Speed@power+1
  2484                           
  2485                           ;Voix.c: 54: if( power > 0x0FFF ) power = 0x0FFF;
  2486  0060  3010               	movlw	16
  2487  0061  0262               	subwf	Voix_Set_Speed@power+1,w
  2488  0062  3000               	movlw	0
  2489  0063  1903               	skipnz
  2490  0064  0261               	subwf	Voix_Set_Speed@power,w
  2491  0065  1C03               	skipc
  2492  0066  286B               	goto	l877
  2493  0067  30FF               	movlw	255
  2494  0068  00E1               	movwf	Voix_Set_Speed@power
  2495  0069  300F               	movlw	15
  2496  006A  00E2               	movwf	Voix_Set_Speed@power+1
  2497  006B                     l877:	
  2498                           
  2499                           ;Voix.c: 59: Vo_DC = ( power >> 3 );
  2500  006B  0862               	movf	Voix_Set_Speed@power+1,w
  2501  006C  00DC               	movwf	??_Voix_Set_Speed+1
  2502  006D  0861               	movf	Voix_Set_Speed@power,w
  2503  006E  00DB               	movwf	??_Voix_Set_Speed
  2504  006F  36DC               	lsrf	??_Voix_Set_Speed+1,f
  2505  0070  0CDB               	rrf	??_Voix_Set_Speed,f
  2506  0071  36DC               	lsrf	??_Voix_Set_Speed+1,f
  2507  0072  0CDB               	rrf	??_Voix_Set_Speed,f
  2508  0073  36DC               	lsrf	??_Voix_Set_Speed+1,f
  2509  0074  0CDB               	rrf	??_Voix_Set_Speed,f
  2510  0075  085B               	movf	??_Voix_Set_Speed,w
  2511  0076  00AC               	movwf	_Vo_DC
  2512  0077  085C               	movf	??_Voix_Set_Speed+1,w
  2513  0078  00AD               	movwf	_Vo_DC+1
  2514                           
  2515                           ;Voix.c: 61: Vo_1_Width = ( power >> 4 );
  2516  0079  0862               	movf	Voix_Set_Speed@power+1,w
  2517  007A  00DC               	movwf	??_Voix_Set_Speed+1
  2518  007B  0861               	movf	Voix_Set_Speed@power,w
  2519  007C  00DB               	movwf	??_Voix_Set_Speed
  2520  007D  3004               	movlw	4
  2521  007E                     u445:	
  2522  007E  36DC               	lsrf	??_Voix_Set_Speed+1,f
  2523  007F  0CDB               	rrf	??_Voix_Set_Speed,f
  2524  0080  0B89               	decfsz	9,f
  2525  0081  287E               	goto	u445
  2526  0082  085B               	movf	??_Voix_Set_Speed,w
  2527  0083  00DD               	movwf	??_Voix_Set_Speed+2
  2528  0084  085D               	movf	??_Voix_Set_Speed+2,w
  2529  0085  00B7               	movwf	_Vo_1_Width
  2530                           
  2531                           ;Voix.c: 62: Vo_2_Width = ( power >> 4 );
  2532  0086  0862               	movf	Voix_Set_Speed@power+1,w
  2533  0087  00DC               	movwf	??_Voix_Set_Speed+1
  2534  0088  0861               	movf	Voix_Set_Speed@power,w
  2535  0089  00DB               	movwf	??_Voix_Set_Speed
  2536  008A  3004               	movlw	4
  2537  008B                     u455:	
  2538  008B  36DC               	lsrf	??_Voix_Set_Speed+1,f
  2539  008C  0CDB               	rrf	??_Voix_Set_Speed,f
  2540  008D  0B89               	decfsz	9,f
  2541  008E  288B               	goto	u455
  2542  008F  085B               	movf	??_Voix_Set_Speed,w
  2543  0090  00DD               	movwf	??_Voix_Set_Speed+2
  2544  0091  085D               	movf	??_Voix_Set_Speed+2,w
  2545  0092  00B6               	movwf	_Vo_2_Width
  2546                           
  2547                           ;Voix.c: 64: if( speed >= 0x0A00 )
  2548  0093  300A               	movlw	10
  2549  0094  025A               	subwf	Voix_Set_Speed@speed+1,w
  2550  0095  3000               	movlw	0
  2551  0096  1903               	skipnz
  2552  0097  0259               	subwf	Voix_Set_Speed@speed,w
  2553  0098  1C03               	skipc
  2554  0099  28C0               	goto	l887
  2555                           
  2556                           ;Voix.c: 65: {
  2557                           ;Voix.c: 66: Vo_1_Freq = ( speed >> 6 );
  2558  009A  085A               	movf	Voix_Set_Speed@speed+1,w
  2559  009B  00DC               	movwf	??_Voix_Set_Speed+1
  2560  009C  0859               	movf	Voix_Set_Speed@speed,w
  2561  009D  00DB               	movwf	??_Voix_Set_Speed
  2562  009E  3006               	movlw	6
  2563  009F                     u475:	
  2564  009F  36DC               	lsrf	??_Voix_Set_Speed+1,f
  2565  00A0  0CDB               	rrf	??_Voix_Set_Speed,f
  2566  00A1  0B89               	decfsz	9,f
  2567  00A2  289F               	goto	u475
  2568  00A3  085B               	movf	??_Voix_Set_Speed,w
  2569  00A4  00D1               	movwf	_Vo_1_Freq
  2570  00A5  085C               	movf	??_Voix_Set_Speed+1,w
  2571  00A6  00D2               	movwf	_Vo_1_Freq+1
  2572                           
  2573                           ;Voix.c: 67: Vo_2_Freq = ( speed >> 6 ) + ( speed >> 4 );
  2574  00A7  085A               	movf	Voix_Set_Speed@speed+1,w
  2575  00A8  00DC               	movwf	??_Voix_Set_Speed+1
  2576  00A9  0859               	movf	Voix_Set_Speed@speed,w
  2577  00AA  00DB               	movwf	??_Voix_Set_Speed
  2578  00AB  3004               	movlw	4
  2579  00AC                     u485:	
  2580  00AC  36DC               	lsrf	??_Voix_Set_Speed+1,f
  2581  00AD  0CDB               	rrf	??_Voix_Set_Speed,f
  2582  00AE  0B89               	decfsz	9,f
  2583  00AF  28AC               	goto	u485
  2584  00B0  085A               	movf	Voix_Set_Speed@speed+1,w
  2585  00B1  00DE               	movwf	??_Voix_Set_Speed+3
  2586  00B2  0859               	movf	Voix_Set_Speed@speed,w
  2587  00B3  00DD               	movwf	??_Voix_Set_Speed+2
  2588  00B4  3006               	movlw	6
  2589  00B5                     u495:	
  2590  00B5  36DE               	lsrf	??_Voix_Set_Speed+3,f
  2591  00B6  0CDD               	rrf	??_Voix_Set_Speed+2,f
  2592  00B7  0B89               	decfsz	9,f
  2593  00B8  28B5               	goto	u495
  2594  00B9  085B               	movf	??_Voix_Set_Speed,w
  2595  00BA  075D               	addwf	??_Voix_Set_Speed+2,w
  2596  00BB  00CF               	movwf	_Vo_2_Freq
  2597  00BC  085C               	movf	??_Voix_Set_Speed+1,w
  2598  00BD  3D5E               	addwfc	??_Voix_Set_Speed+3,w
  2599  00BE  00D0               	movwf	_Vo_2_Freq+1
  2600                           
  2601                           ;Voix.c: 68: }
  2602  00BF  0008               	return
  2603  00C0                     l887:	
  2604                           
  2605                           ;Voix.c: 69: else
  2606                           ;Voix.c: 70: {
  2607                           ;Voix.c: 71: Vo_1_Freq = ( ( 200 ) * 65536 / 32000 );
  2608  00C0  3099               	movlw	153
  2609  00C1  00D1               	movwf	_Vo_1_Freq
  2610  00C2  3001               	movlw	1
  2611  00C3  00D2               	movwf	_Vo_1_Freq+1
  2612                           
  2613                           ;Voix.c: 72: Vo_2_Freq = ( ( 400 ) * 65536 / 32000 );
  2614  00C4  3033               	movlw	51
  2615  00C5  00CF               	movwf	_Vo_2_Freq
  2616  00C6  3003               	movlw	3
  2617  00C7  00D0               	movwf	_Vo_2_Freq+1
  2618                           
  2619                           ;Voix.c: 73: }
  2620                           ;Voix.c: 74: }
  2621  00C8  0008               	return
  2622  00C9                     l889:	
  2623                           
  2624                           ;Voix.c: 75: else
  2625                           ;Voix.c: 76: {
  2626                           ;Voix.c: 77: Vo_DC = 0x0060;
  2627  00C9  3060               	movlw	96
  2628  00CA  00AC               	movwf	_Vo_DC
  2629  00CB  3000               	movlw	0
  2630  00CC  00AD               	movwf	_Vo_DC+1
  2631  00CD  0008               	return
  2632  00CE                     __end_of_Voix_Set_Speed:	
  2633                           
  2634                           	psect	intentry
  2635  0004                     __pintentry:	
  2636 ;; *************** function _ISR *****************
  2637 ;; Defined at:
  2638 ;;		line 40 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Main.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;		None
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2, status,0, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2652 ;;      Params:         0       0       0       0
  2653 ;;      Locals:         0       0       0       0
  2654 ;;      Temps:          2       0       0       0
  2655 ;;      Totals:         2       0       0       0
  2656 ;;Total ram usage:        2 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    1
  2659 ;; This function calls:
  2660 ;;		_Voix_int_Step
  2661 ;; This function is called by:
  2662 ;;		Interrupt level 1
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666  0004                     _ISR:	
  2667                           
  2668                           ;incstack = 0
  2669  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2670                           
  2671                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2672  0005  3180               	pagesel	$
  2673  0006  0020               	movlb	0	; select bank0
  2674  0007  087F               	movf	127,w
  2675  0008  00FD               	movwf	??_ISR+1
  2676                           
  2677                           ;Main.c: 42: if( TMR2IF )
  2678  0009  1C91               	btfss	17,1	;volatile
  2679  000A  281E               	goto	i1l35
  2680                           
  2681                           ;Main.c: 43: {
  2682                           ;Main.c: 44: TMR2IF = 0;
  2683  000B  1091               	bcf	17,1	;volatile
  2684                           
  2685                           ;Main.c: 46: if( -- MidTick_DivCtr == 0 )
  2686  000C  3001               	movlw	1
  2687  000D  02D8               	subwf	_MidTick_DivCtr,f
  2688  000E  1D03               	btfss	3,2
  2689  000F  2818               	goto	i1l1059
  2690                           
  2691                           ;Main.c: 47: {
  2692                           ;Main.c: 48: MidTick_DivCtr = 32;
  2693  0010  3020               	movlw	32
  2694  0011  00FC               	movwf	??_ISR
  2695  0012  087C               	movf	??_ISR,w
  2696  0013  00D8               	movwf	_MidTick_DivCtr
  2697                           
  2698                           ;Main.c: 49: MidTick_Task ++;
  2699  0014  3001               	movlw	1
  2700  0015  00FC               	movwf	??_ISR
  2701  0016  087C               	movf	??_ISR,w
  2702  0017  07BE               	addwf	_MidTick_Task,f
  2703  0018                     i1l1059:	
  2704                           
  2705                           ;Main.c: 50: }
  2706                           ;Main.c: 52: CCPR1= Voix_int_Step();
  2707  0018  212D               	fcall	_Voix_int_Step
  2708  0019  0871               	movf	?_Voix_int_Step+1,w
  2709  001A  0025               	movlb	5	; select bank5
  2710  001B  0092               	movwf	18	;volatile
  2711  001C  0870               	movf	?_Voix_int_Step,w
  2712  001D  0091               	movwf	17	;volatile
  2713  001E                     i1l35:	
  2714  001E  087D               	movf	??_ISR+1,w
  2715  001F  0020               	movlb	0	; select bank0
  2716  0020  00FF               	movwf	127
  2717  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2718  0022  0009               	retfie
  2719  0023                     __end_of_ISR:	
  2720                           
  2721                           	psect	text13
  2722  012D                     __ptext13:	
  2723 ;; *************** function _Voix_int_Step *****************
  2724 ;; Defined at:
  2725 ;;		line 81 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Voix.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  acc             2   10[COMMON] unsigned short 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  2    0[COMMON] unsigned short 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2, status,0
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2739 ;;      Params:         2       0       0       0
  2740 ;;      Locals:         6       0       0       0
  2741 ;;      Temps:          4       0       0       0
  2742 ;;      Totals:        12       0       0       0
  2743 ;;Total ram usage:       12 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; This function calls:
  2746 ;;		Nothing
  2747 ;; This function is called by:
  2748 ;;		_ISR
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _Voix_int_Step
  2754  012D                     _Voix_int_Step:	
  2755                           
  2756                           ;Voix.c: 83: uint16 acc = Vo_DC;
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _Voix_int_Step: [wreg+status,2+status,0]
  2760  012D  0020               	movlb	0	; select bank0
  2761  012E  082D               	movf	_Vo_DC+1,w
  2762  012F  00FB               	movwf	Voix_int_Step@acc+1
  2763  0130  082C               	movf	_Vo_DC,w
  2764  0131  00FA               	movwf	Voix_int_Step@acc
  2765                           
  2766                           ;Voix.c: 85: if( Vo.Run )
  2767  0132  1C38               	btfss	_Vo,0
  2768  0133  297C               	goto	i1l195
  2769                           
  2770                           ;Voix.c: 86: {
  2771                           ;Voix.c: 87: Vo_1_Phase += Vo_1_Freq;
  2772  0134  0851               	movf	_Vo_1_Freq,w
  2773  0135  07AA               	addwf	_Vo_1_Phase,f
  2774  0136  0852               	movf	_Vo_1_Freq+1,w
  2775  0137  3DAB               	addwfc	_Vo_1_Phase+1,f
  2776                           
  2777                           ;Voix.c: 88: Vo_2_Phase += Vo_2_Freq;
  2778  0138  084F               	movf	_Vo_2_Freq,w
  2779  0139  07A8               	addwf	_Vo_2_Phase,f
  2780  013A  0850               	movf	_Vo_2_Freq+1,w
  2781  013B  3DA9               	addwfc	_Vo_2_Phase+1,f
  2782                           
  2783                           ;Voix.c: 90: acc += ( ( ( Vo_1_Phase >> 8 ) < Vo_1_Width ) ? Vo_1_Amp : 0 );
  2784  013C  0837               	movf	_Vo_1_Width,w
  2785  013D  00F2               	movwf	??_Voix_int_Step
  2786  013E  01F3               	clrf	??_Voix_int_Step+1
  2787  013F  082B               	movf	_Vo_1_Phase+1,w
  2788  0140  00F5               	movwf	??_Voix_int_Step+3
  2789  0141  082A               	movf	_Vo_1_Phase,w
  2790  0142  00F4               	movwf	??_Voix_int_Step+2
  2791  0143  0875               	movf	??_Voix_int_Step+3,w
  2792  0144  00F4               	movwf	??_Voix_int_Step+2
  2793  0145  01F5               	clrf	??_Voix_int_Step+3
  2794  0146  0873               	movf	??_Voix_int_Step+1,w
  2795  0147  0275               	subwf	??_Voix_int_Step+3,w
  2796  0148  1D03               	skipz
  2797  0149  294C               	goto	u72_25
  2798  014A  0872               	movf	??_Voix_int_Step,w
  2799  014B  0274               	subwf	??_Voix_int_Step+2,w
  2800  014C                     u72_25:	
  2801  014C  1C03               	skipc
  2802  014D  2951               	goto	i1l1031
  2803  014E  01F6               	clrf	_Voix_int_Step$164
  2804  014F  01F7               	clrf	_Voix_int_Step$164+1
  2805  0150  2958               	goto	i1l199
  2806  0151                     i1l1031:	
  2807  0151  0856               	movf	_Vo_1_Amp,w
  2808  0152  00F2               	movwf	??_Voix_int_Step
  2809  0153  01F3               	clrf	??_Voix_int_Step+1
  2810  0154  0872               	movf	??_Voix_int_Step,w
  2811  0155  00F6               	movwf	_Voix_int_Step$164
  2812  0156  0873               	movf	??_Voix_int_Step+1,w
  2813  0157  00F7               	movwf	_Voix_int_Step$164+1
  2814  0158                     i1l199:	
  2815  0158  0876               	movf	_Voix_int_Step$164,w
  2816  0159  07FA               	addwf	Voix_int_Step@acc,f
  2817  015A  0877               	movf	_Voix_int_Step$164+1,w
