

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Nov 11 20:06:21 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1597  005E  0008               	return
  1598  005F                     l1032:	
  1599                           ;App.c: 46: case 1:
  1600                           
  1601                           
  1602                           ;App.c: 47: vol = ADC_Res();
  1603  005F  220C               	fcall	_ADC_Res
  1604  0060  0020               	movlb	0	; select bank0
  1605  0061  00E6               	movwf	??_App_Step
  1606  0062  0866               	movf	??_App_Step,w
  1607  0063  00EA               	movwf	App_Step@vol
  1608                           
  1609                           ;App.c: 48: if( vol > ( Vol_1 + Vol_margin ) )
  1610  0064  300F               	movlw	low (_Vol_margin| (0+32768))
  1611  0065  0084               	movwf	4
  1612  0066  3082               	movlw	high (_Vol_margin| (0+32768))
  1613  0067  0085               	movwf	5
  1614  0068  0800               	movf	0,w	;code access
  1615  0069  00E6               	movwf	??_App_Step
  1616  006A  0857               	movf	_Vol_1,w
  1617  006B  0766               	addwf	??_App_Step,w
  1618  006C  00E7               	movwf	??_App_Step+1
  1619  006D  01E8               	clrf	??_App_Step+2
  1620  006E  0DE8               	rlf	??_App_Step+2,f
  1621  006F  0868               	movf	??_App_Step+2,w
  1622  0070  3A80               	xorlw	128
  1623  0071  00E9               	movwf	??_App_Step+3
  1624  0072  3080               	movlw	128
  1625  0073  0269               	subwf	??_App_Step+3,w
  1626  0074  1D03               	skipz
  1627  0075  2878               	goto	u795
  1628  0076  086A               	movf	App_Step@vol,w
  1629  0077  0267               	subwf	??_App_Step+1,w
  1630  0078                     u795:	
  1631  0078  1803               	skipnc
  1632  0079  2887               	goto	l1040
  1633                           
  1634                           ;App.c: 49: {
  1635                           ;App.c: 50: Vol_1 = vol - Vol_margin;
  1636  007A  300F               	movlw	low (_Vol_margin| (0+32768))
  1637  007B  0084               	movwf	4
  1638  007C  3082               	movlw	high (_Vol_margin| (0+32768))
  1639  007D  0085               	movwf	5
  1640  007E  0800               	movf	0,w	;code access
  1641  007F  3AFF               	xorlw	255
  1642  0080  3E01               	addlw	1
  1643  0081  0020               	movlb	0	; select bank0
  1644  0082  076A               	addwf	App_Step@vol,w
  1645  0083  00E6               	movwf	??_App_Step
  1646  0084  0866               	movf	??_App_Step,w
  1647  0085  00D7               	movwf	_Vol_1
  1648                           
  1649                           ;App.c: 51: Vol_1_Change();
  1650  0086  20DF               	fcall	_Vol_1_Change
  1651  0087                     l1040:	
  1652                           
  1653                           ;App.c: 52: }
  1654                           ;App.c: 53: if( vol < Vol_1 )
  1655  0087  0020               	movlb	0	; select bank0
  1656  0088  0857               	movf	_Vol_1,w
  1657  0089  026A               	subwf	App_Step@vol,w
  1658  008A  1803               	skipnc
  1659  008B  2891               	goto	l1046
  1660                           
  1661                           ;App.c: 54: {
  1662                           ;App.c: 55: Vol_1 = vol;
  1663  008C  086A               	movf	App_Step@vol,w
  1664  008D  00E6               	movwf	??_App_Step
  1665  008E  0866               	movf	??_App_Step,w
  1666  008F  00D7               	movwf	_Vol_1
  1667                           
  1668                           ;App.c: 56: Vol_1_Change();
  1669  0090  20DF               	fcall	_Vol_1_Change
  1670  0091                     l1046:	
  1671                           
  1672                           ;App.c: 57: }
  1673                           ;App.c: 58: Train_Step();
  1674  0091  20A3               	fcall	_Train_Step
  1675                           
  1676                           ;App.c: 59: break;
  1677  0092  0008               	return
  1678  0093                     l1048:	
  1679                           ;App.c: 61: case 9:
  1680                           
  1681                           
  1682                           ;App.c: 62: phase = 0;
  1683  0093  0020               	movlb	0	; select bank0
  1684  0094  01D6               	clrf	App_Step@phase
  1685                           
  1686                           ;App.c: 64: }
  1687                           
  1688                           ;App.c: 63: break;
  1689  0095  0008               	return
  1690  0096                     l1052:	
  1691  0096  0856               	movf	App_Step@phase,w
  1692  0097  0AD6               	incf	App_Step@phase,f
  1693                           
  1694                           ; Switch size 1, requested type "space"
  1695                           ; Number of cases is 3, Range of values is 0 to 9
  1696                           ; switch strategies available:
  1697                           ; Name         Instructions Cycles
  1698                           ; simple_byte           10     6 (average)
  1699                           ; direct_byte           26     6 (fixed)
  1700                           ; jumptable            260     6 (fixed)
  1701                           ;	Chosen strategy is simple_byte
  1702  0098  3A00               	xorlw	0	; case 0
  1703  0099  1903               	skipnz
  1704  009A  285D               	goto	l1030
  1705  009B  3A01               	xorlw	1	; case 1
  1706  009C  1903               	skipnz
  1707  009D  285F               	goto	l1032
  1708  009E  3A08               	xorlw	8	; case 9
  1709  009F  1903               	skipnz
  1710  00A0  2893               	goto	l1048
  1711  00A1  28A2               	goto	l81
  1712  00A2                     l81:	
  1713  00A2  0008               	return
  1714  00A3                     __end_of_App_Step:	
  1715                           
  1716                           	psect	text3
  1717  00DF                     __ptext3:	
  1718 ;; *************** function _Vol_1_Change *****************
  1719 ;; Defined at:
  1720 ;;		line 88 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  s               1    6[BANK0 ] unsigned char 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1734 ;;      Params:         0       0       0       0
  1735 ;;      Locals:         0       1       0       0
  1736 ;;      Temps:          0       2       0       0
  1737 ;;      Totals:         0       3       0       0
  1738 ;;Total ram usage:        3 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    3
  1741 ;; This function calls:
  1742 ;;		_Train_Set_Acc
  1743 ;; This function is called by:
  1744 ;;		_App_Step
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _Vol_1_Change
  1750  00DF                     _Vol_1_Change:	
  1751                           
  1752                           ;App.c: 90: uint8 s = Vol_1 >> 4;
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _Vol_1_Change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1756  00DF  0020               	movlb	0	; select bank0
  1757  00E0  0857               	movf	_Vol_1,w
  1758  00E1  00DE               	movwf	??_Vol_1_Change
  1759  00E2  3004               	movlw	4
  1760  00E3                     u705:	
  1761  00E3  36DE               	lsrf	??_Vol_1_Change,f
  1762  00E4  0B89               	decfsz	9,f
  1763  00E5  28E3               	goto	u705
  1764  00E6  085E               	movf	??_Vol_1_Change,w
  1765  00E7  00DF               	movwf	??_Vol_1_Change+1
  1766  00E8  085F               	movf	??_Vol_1_Change+1,w
  1767  00E9  00E0               	movwf	Vol_1_Change@s
  1768                           
  1769                           ;App.c: 91: if( s == Vol_1_s ) return;
  1770  00EA  0860               	movf	Vol_1_Change@s,w
  1771  00EB  0678               	xorwf	_Vol_1_s,w
  1772  00EC  1903               	btfsc	3,2
  1773  00ED  0008               	return
  1774                           
  1775                           ;App.c: 92: Vol_1_s = s;
  1776  00EE  0860               	movf	Vol_1_Change@s,w
  1777  00EF  00DE               	movwf	??_Vol_1_Change
  1778  00F0  085E               	movf	??_Vol_1_Change,w
  1779  00F1  00F8               	movwf	_Vol_1_s
  1780                           
  1781                           ;App.c: 94: if( s > 8 )
  1782  00F2  3009               	movlw	9
  1783  00F3  0260               	subwf	Vol_1_Change@s,w
  1784  00F4  1C03               	skipc
  1785  00F5  2903               	goto	l996
  1786                           
  1787                           ;App.c: 95: {
  1788                           ;App.c: 96: Train_Set_Acc( up_table[ s - 9 ], 1 );
  1789  00F6  3560               	lslf	Vol_1_Change@s,w
  1790  00F7  3EEE               	addlw	238
  1791  00F8  3E20               	addlw	(low (_up_table| 0))& (0+255)
  1792  00F9  0086               	movwf	6
  1793  00FA  0187               	clrf	7
  1794  00FB  3F40               	moviw [0]fsr1
  1795  00FC  00DA               	movwf	Train_Set_Acc@acc
  1796  00FD  3F41               	moviw [1]fsr1
  1797  00FE  00DB               	movwf	Train_Set_Acc@acc+1
  1798  00FF  01DC               	clrf	Train_Set_Acc@up
  1799  0100  0ADC               	incf	Train_Set_Acc@up,f
  1800  0101  21E9               	fcall	_Train_Set_Acc
  1801                           
  1802                           ;App.c: 97: }
  1803  0102  0008               	return
  1804  0103                     l996:	
  1805                           
  1806                           ;App.c: 98: else if( s < 2 )
  1807  0103  3002               	movlw	2
  1808  0104  0020               	movlb	0	; select bank0
  1809  0105  0260               	subwf	Vol_1_Change@s,w
  1810  0106  1C03               	btfss	3,0
  1811  0107  0008               	return
  1812                           
  1813                           ;App.c: 101: else if( s < 8 )
  1814                           
  1815                           ;App.c: 99: {
  1816                           ;App.c: 100: }
  1817  0108  3008               	movlw	8
  1818  0109  0260               	subwf	Vol_1_Change@s,w
  1819  010A  1803               	skipnc
  1820  010B  0008               	return
  1821                           
  1822                           ;App.c: 102: {
  1823                           ;App.c: 103: Train_Set_Acc( down_table[ s - 2 ], 0 );
  1824  010C  3560               	lslf	Vol_1_Change@s,w
  1825  010D  3EFC               	addlw	252
  1826  010E  3E2E               	addlw	(low (_down_table| 0))& (0+255)
  1827  010F  0086               	movwf	6
  1828  0110  0187               	clrf	7
  1829  0111  3F40               	moviw [0]fsr1
  1830  0112  00DA               	movwf	Train_Set_Acc@acc
  1831  0113  3F41               	moviw [1]fsr1
  1832  0114  00DB               	movwf	Train_Set_Acc@acc+1
  1833  0115  01DC               	clrf	Train_Set_Acc@up
  1834  0116  21E9               	fcall	_Train_Set_Acc
  1835  0117  0008               	return
  1836  0118                     __end_of_Vol_1_Change:	
  1837                           
  1838                           	psect	text4
  1839  01E9                     __ptext4:	
  1840 ;; *************** function _Train_Set_Acc *****************
  1841 ;; Defined at:
  1842 ;;		line 114 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  acc             2    0[BANK0 ] unsigned short 
  1845 ;;  up              1    2[BANK0 ] unsigned char 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1857 ;;      Params:         0       3       0       0
  1858 ;;      Locals:         0       0       0       0
  1859 ;;      Temps:          0       1       0       0
  1860 ;;      Totals:         0       4       0       0
  1861 ;;Total ram usage:        4 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    2
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_Vol_1_Change
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _Train_Set_Acc
  1873  01E9                     _Train_Set_Acc:	
  1874                           
  1875                           ;App.c: 116: Train_Acc = acc;
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _Train_Set_Acc: [wreg]
  1879  01E9  0020               	movlb	0	; select bank0
  1880  01EA  085B               	movf	Train_Set_Acc@acc+1,w
  1881  01EB  00D0               	movwf	_Train_Acc+1
  1882  01EC  085A               	movf	Train_Set_Acc@acc,w
  1883  01ED  00CF               	movwf	_Train_Acc
  1884                           
  1885                           ;App.c: 117: Train_Up = up;
  1886  01EE  085C               	movf	Train_Set_Acc@up,w
  1887  01EF  00DD               	movwf	??_Train_Set_Acc
  1888  01F0  085D               	movf	??_Train_Set_Acc,w
  1889  01F1  00D5               	movwf	_Train_Up
  1890  01F2  0008               	return
  1891  01F3                     __end_of_Train_Set_Acc:	
  1892                           
  1893                           	psect	text5
  1894  00A3                     __ptext5:	
  1895 ;; *************** function _Train_Step *****************
  1896 ;; Defined at:
  1897 ;;		line 120 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  s               2   10[BANK0 ] unsigned short 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1911 ;;      Params:         0       0       0       0
  1912 ;;      Locals:         0       2       0       0
  1913 ;;      Temps:          0       4       0       0
  1914 ;;      Totals:         0       6       0       0
  1915 ;;Total ram usage:        6 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    3
  1918 ;; This function calls:
  1919 ;;		_Voix_Set_Speed
  1920 ;; This function is called by:
  1921 ;;		_App_Step
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _Train_Step
  1927  00A3                     _Train_Step:	
  1928                           
  1929                           ;App.c: 122: uint16 s = Train_Speed;
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in _Train_Step: [wreg+status,2+status,0+pclath+cstack]
  1933  00A3  0020               	movlb	0	; select bank0
  1934  00A4  0841               	movf	_Train_Speed+1,w
  1935  00A5  00E5               	movwf	Train_Step@s+1
  1936  00A6  0840               	movf	_Train_Speed,w
  1937  00A7  00E4               	movwf	Train_Step@s
  1938                           
  1939                           ;App.c: 124: if( Train_Up )
  1940  00A8  0855               	movf	_Train_Up,w
  1941  00A9  1903               	btfsc	3,2
  1942  00AA  28CA               	goto	l1014
  1943                           
  1944                           ;App.c: 125: {
  1945                           ;App.c: 126: if( Train_Speed < ( 0xFFFF - Train_Acc ) ) Train_Speed += Train_Acc;
  1946  00AB  094F               	comf	_Train_Acc,w
  1947  00AC  00E0               	movwf	??_Train_Step
  1948  00AD  0950               	comf	_Train_Acc+1,w
  1949  00AE  00E1               	movwf	??_Train_Step+1
  1950  00AF  0AE0               	incf	??_Train_Step,f
  1951  00B0  1903               	skipnz
  1952  00B1  0AE1               	incf	??_Train_Step+1,f
  1953  00B2  0860               	movf	??_Train_Step,w
  1954  00B3  3EFF               	addlw	255
  1955  00B4  00E2               	movwf	??_Train_Step+2
  1956  00B5  30FF               	movlw	255
  1957  00B6  3D61               	addwfc	??_Train_Step+1,w
  1958  00B7  00E3               	movwf	??_Train_Step+3
  1959  00B8  0863               	movf	??_Train_Step+3,w
  1960  00B9  0241               	subwf	_Train_Speed+1,w
  1961  00BA  1D03               	skipz
  1962  00BB  28BE               	goto	u765
  1963  00BC  0862               	movf	??_Train_Step+2,w
  1964  00BD  0240               	subwf	_Train_Speed,w
  1965  00BE                     u765:	
  1966  00BE  1803               	skipnc
  1967  00BF  28C5               	goto	l1012
  1968  00C0  084F               	movf	_Train_Acc,w
  1969  00C1  07C0               	addwf	_Train_Speed,f
  1970  00C2  0850               	movf	_Train_Acc+1,w
  1971  00C3  3DC1               	addwfc	_Train_Speed+1,f
  1972  00C4  28D9               	goto	l1020
  1973  00C5                     l1012:	
  1974                           
  1975                           ;App.c: 127: else Train_Speed = 0xFFFF;
  1976  00C5  30FF               	movlw	255
  1977  00C6  00C0               	movwf	_Train_Speed
  1978  00C7  30FF               	movlw	255
  1979  00C8  00C1               	movwf	_Train_Speed+1
  1980                           
  1981                           ;App.c: 128: }
  1982  00C9  28D9               	goto	l1020
  1983  00CA                     l1014:	
  1984                           
  1985                           ;App.c: 129: else
  1986                           ;App.c: 130: {
  1987                           ;App.c: 131: if( Train_Speed > Train_Acc ) Train_Speed -= Train_Acc;
  1988  00CA  0841               	movf	_Train_Speed+1,w
  1989  00CB  0250               	subwf	_Train_Acc+1,w
  1990  00CC  1D03               	skipz
  1991  00CD  28D0               	goto	u775
  1992  00CE  0840               	movf	_Train_Speed,w
  1993  00CF  024F               	subwf	_Train_Acc,w
  1994  00D0                     u775:	
  1995  00D0  1803               	skipnc
  1996  00D1  28D7               	goto	l1018
  1997  00D2  084F               	movf	_Train_Acc,w
  1998  00D3  02C0               	subwf	_Train_Speed,f
  1999  00D4  0850               	movf	_Train_Acc+1,w
  2000  00D5  3BC1               	subwfb	_Train_Speed+1,f
  2001  00D6  28D9               	goto	l1020
  2002  00D7                     l1018:	
  2003                           
  2004                           ;App.c: 132: else Train_Speed = 0;
  2005  00D7  01C0               	clrf	_Train_Speed
  2006  00D8  01C1               	clrf	_Train_Speed+1
  2007  00D9                     l1020:	
  2008                           
  2009                           ;App.c: 133: }
  2010                           ;App.c: 135: Voix_Set_Speed( Train_Speed );
  2011  00D9  0841               	movf	_Train_Speed+1,w
  2012  00DA  00DB               	movwf	Voix_Set_Speed@speed+1
  2013  00DB  0840               	movf	_Train_Speed,w
  2014  00DC  00DA               	movwf	Voix_Set_Speed@speed
  2015  00DD  2145               	fcall	_Voix_Set_Speed
  2016  00DE  0008               	return
  2017  00DF                     __end_of_Train_Step:	
  2018                           
  2019                           	psect	text6
  2020  0118                     __ptext6:	
  2021 ;; *************** function _Noise_Step *****************
  2022 ;; Defined at:
  2023 ;;		line 6 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Voix.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  bits            1    wreg     unsigned char 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  bits            1    1[BANK0 ] unsigned char 
  2028 ;;  b               1    3[BANK0 ] unsigned char 
  2029 ;;  a               1    2[BANK0 ] unsigned char 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      unsigned char 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2039 ;;      Params:         0       0       0       0
  2040 ;;      Locals:         0       3       0       0
  2041 ;;      Temps:          0       1       0       0
  2042 ;;      Totals:         0       4       0       0
  2043 ;;Total ram usage:        4 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    2
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_App_Step
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _Noise_Step
  2055  0118                     _Noise_Step:	
  2056                           
  2057                           ;incstack = 0
  2058                           ; Regs used in _Noise_Step: [wreg+status,2+status,0]
  2059                           ;Noise_Step@bits stored from wreg
  2060  0118  0020               	movlb	0	; select bank0
  2061  0119  00DB               	movwf	Noise_Step@bits
  2062  011A                     l974:	
  2063                           ;Voix.c: 8: while( -- bits )
  2064                           
  2065  011A  3001               	movlw	1
  2066  011B  02DB               	subwf	Noise_Step@bits,f
  2067  011C  1903               	btfsc	3,2
  2068  011D  2943               	goto	l976
  2069                           
  2070                           ;Voix.c: 9: {
  2071                           ;Voix.c: 10: Noise_Seed <<= 1;
  2072  011E  3001               	movlw	1
  2073  011F                     u605:	
  2074  011F  35BA               	lslf	_Noise_Seed,f
  2075  0120  0DBB               	rlf	_Noise_Seed+1,f
  2076  0121  0DBC               	rlf	_Noise_Seed+2,f
  2077  0122  0DBD               	rlf	_Noise_Seed+3,f
  2078  0123  0B89               	decfsz	9,f
  2079  0124  291F               	goto	u605
  2080                           
  2081                           ;Voix.c: 11: bool a = ( Noise_Seed & 0x100000 ) > 0;
  2082  0125  1E3C               	btfss	_Noise_Seed+2,4
  2083  0126  2929               	goto	u610
  2084  0127  3001               	movlw	1
  2085  0128  292A               	goto	u620
  2086  0129                     u610:	
  2087  0129  3000               	movlw	0
  2088  012A                     u620:	
  2089  012A  00DA               	movwf	??_Noise_Step
  2090  012B  085A               	movf	??_Noise_Step,w
  2091  012C  00DC               	movwf	Noise_Step@a
  2092                           
  2093                           ;Voix.c: 12: bool b = ( Noise_Seed & 0x400000 ) > 0;
  2094  012D  1F3C               	btfss	_Noise_Seed+2,6
  2095  012E  2931               	goto	u630
  2096  012F  3001               	movlw	1
  2097  0130  2932               	goto	u640
  2098  0131                     u630:	
  2099  0131  3000               	movlw	0
  2100  0132                     u640:	
  2101  0132  00DA               	movwf	??_Noise_Step
  2102  0133  085A               	movf	??_Noise_Step,w
  2103  0134  00DD               	movwf	Noise_Step@b
  2104                           
  2105                           ;Voix.c: 14: if( ( !a && b ) || ( a && !b ) ) Noise_Seed |= 1;
  2106  0135  085C               	movf	Noise_Step@a,w
  2107  0136  1D03               	btfss	3,2
  2108  0137  293B               	goto	l970
  2109  0138  085D               	movf	Noise_Step@b,w
  2110  0139  1D03               	btfss	3,2
  2111  013A  2941               	goto	l160
  2112  013B                     l970:	
  2113  013B  085C               	movf	Noise_Step@a,w
  2114  013C  1903               	btfsc	3,2
  2115  013D  291A               	goto	l974
  2116  013E  085D               	movf	Noise_Step@b,w
  2117  013F  1D03               	btfss	3,2
  2118  0140  291A               	goto	l974
  2119  0141                     l160:	
  2120  0141  143A               	bsf	_Noise_Seed,0
  2121  0142  291A               	goto	l974
  2122  0143                     l976:	
  2123                           
  2124                           ;Voix.c: 15: }
  2125                           ;Voix.c: 17: return Noise_Seed;
  2126  0143  083A               	movf	_Noise_Seed,w
  2127  0144  0008               	return
  2128  0145                     __end_of_Noise_Step:	
  2129                           
  2130                           	psect	text7
  2131  020C                     __ptext7:	
  2132 ;; *************** function _ADC_Res *****************
  2133 ;; Defined at:
  2134 ;;		line 115 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Config.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      unsigned char 
  2141 ;; Registers used:
  2142 ;;		wreg
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2148 ;;      Params:         0       0       0       0
  2149 ;;      Locals:         0       0       0       0
  2150 ;;      Temps:          0       0       0       0
  2151 ;;      Totals:         0       0       0       0
  2152 ;;Total ram usage:        0 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    2
  2155 ;; This function calls:
  2156 ;;		Nothing
  2157 ;; This function is called by:
  2158 ;;		_App_Step
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _ADC_Res
  2164  020C                     _ADC_Res:	
  2165                           
  2166                           ;Config.c: 117: return ADRESH;
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in _ADC_Res: [wreg]
  2170  020C  0021               	movlb	1	; select bank1
  2171  020D  081C               	movf	28,w	;volatile
  2172  020E  0008               	return
  2173  020F                     __end_of_ADC_Res:	
  2174                           
  2175                           	psect	text8
  2176  0205                     __ptext8:	
  2177 ;; *************** function _ADC_Go *****************
  2178 ;; Defined at:
  2179 ;;		line 106 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Config.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2193 ;;      Params:         0       0       0       0
  2194 ;;      Locals:         0       0       0       0
