

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 25 10:41:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1622                           ;App.c: 53: }
  1623                           
  1624                           ;App.c: 52: break;
  1625  01C2  0008               	return
  1626  01C3                     l964:	
  1627  01C3  083B               	movf	App_Step@phase,w
  1628  01C4  0ABB               	incf	App_Step@phase,f
  1629                           
  1630                           ; Switch size 1, requested type "space"
  1631                           ; Number of cases is 3, Range of values is 0 to 19
  1632                           ; switch strategies available:
  1633                           ; Name         Instructions Cycles
  1634                           ; simple_byte           10     6 (average)
  1635                           ; direct_byte           46     6 (fixed)
  1636                           ; jumptable            260     6 (fixed)
  1637                           ;	Chosen strategy is simple_byte
  1638  01C5  3A00               	xorlw	0	; case 0
  1639  01C6  1903               	skipnz
  1640  01C7  29BC               	goto	l956
  1641  01C8  3A01               	xorlw	1	; case 1
  1642  01C9  1903               	skipnz
  1643  01CA  29BE               	goto	l958
  1644  01CB  3A12               	xorlw	18	; case 19
  1645  01CC  1903               	skipnz
  1646  01CD  29C0               	goto	l960
  1647  01CE  29CF               	goto	l62
  1648  01CF                     l62:	
  1649  01CF  0008               	return
  1650  01D0                     __end_of_App_Step:	
  1651                           
  1652                           	psect	text3
  1653  0138                     __ptext3:	
  1654 ;; *************** function _Train_Step *****************
  1655 ;; Defined at:
  1656 ;;		line 109 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  s               2   14[BANK0 ] unsigned short 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1670 ;;      Params:         0       0       0       0
  1671 ;;      Locals:         0       2       0       0
  1672 ;;      Temps:          0       4       0       0
  1673 ;;      Totals:         0       6       0       0
  1674 ;;Total ram usage:        6 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    3
  1677 ;; This function calls:
  1678 ;;		_Voix_Set_Speed
  1679 ;; This function is called by:
  1680 ;;		_App_Step
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _Train_Step
  1686  0138                     _Train_Step:	
  1687                           
  1688                           ;App.c: 111: uint16 s = Train_Speed;
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in _Train_Step: [wreg+status,2+status,0+pclath+cstack]
  1692  0138  0020               	movlb	0	; select bank0
  1693  0139  0855               	movf	_Train_Speed+1,w
  1694  013A  00E9               	movwf	Train_Step@s+1
  1695  013B  0854               	movf	_Train_Speed,w
  1696  013C  00E8               	movwf	Train_Step@s
  1697                           
  1698                           ;App.c: 113: if( Train_Up )
  1699  013D  083A               	movf	_Train_Up,w
  1700  013E  1903               	btfsc	3,2
  1701  013F  295F               	goto	l940
  1702                           
  1703                           ;App.c: 114: {
  1704                           ;App.c: 115: if( Train_Speed < ( 0xFFFF - Train_Acc ) ) Train_Speed += Train_Acc;
  1705  0140  092E               	comf	_Train_Acc,w
  1706  0141  00E4               	movwf	??_Train_Step
  1707  0142  092F               	comf	_Train_Acc+1,w
  1708  0143  00E5               	movwf	??_Train_Step+1
  1709  0144  0AE4               	incf	??_Train_Step,f
  1710  0145  1903               	skipnz
  1711  0146  0AE5               	incf	??_Train_Step+1,f
  1712  0147  0864               	movf	??_Train_Step,w
  1713  0148  3EFF               	addlw	255
  1714  0149  00E6               	movwf	??_Train_Step+2
  1715  014A  30FF               	movlw	255
  1716  014B  3D65               	addwfc	??_Train_Step+1,w
  1717  014C  00E7               	movwf	??_Train_Step+3
  1718  014D  0867               	movf	??_Train_Step+3,w
  1719  014E  0255               	subwf	_Train_Speed+1,w
  1720  014F  1D03               	skipz
  1721  0150  2953               	goto	u625
  1722  0151  0866               	movf	??_Train_Step+2,w
  1723  0152  0254               	subwf	_Train_Speed,w
  1724  0153                     u625:	
  1725  0153  1803               	skipnc
  1726  0154  295A               	goto	l938
  1727  0155  082E               	movf	_Train_Acc,w
  1728  0156  07D4               	addwf	_Train_Speed,f
  1729  0157  082F               	movf	_Train_Acc+1,w
  1730  0158  3DD5               	addwfc	_Train_Speed+1,f
  1731  0159  296E               	goto	l946
  1732  015A                     l938:	
  1733                           
  1734                           ;App.c: 116: else Train_Speed = 0xFFFF;
  1735  015A  30FF               	movlw	255
  1736  015B  00D4               	movwf	_Train_Speed
  1737  015C  30FF               	movlw	255
  1738  015D  00D5               	movwf	_Train_Speed+1
  1739                           
  1740                           ;App.c: 117: }
  1741  015E  296E               	goto	l946
  1742  015F                     l940:	
  1743                           
  1744                           ;App.c: 118: else
  1745                           ;App.c: 119: {
  1746                           ;App.c: 120: if( Train_Speed > Train_Acc ) Train_Speed -= Train_Acc;
  1747  015F  0855               	movf	_Train_Speed+1,w
  1748  0160  022F               	subwf	_Train_Acc+1,w
  1749  0161  1D03               	skipz
  1750  0162  2965               	goto	u635
  1751  0163  0854               	movf	_Train_Speed,w
  1752  0164  022E               	subwf	_Train_Acc,w
  1753  0165                     u635:	
  1754  0165  1803               	skipnc
  1755  0166  296C               	goto	l944
  1756  0167  082E               	movf	_Train_Acc,w
  1757  0168  02D4               	subwf	_Train_Speed,f
  1758  0169  082F               	movf	_Train_Acc+1,w
  1759  016A  3BD5               	subwfb	_Train_Speed+1,f
  1760  016B  296E               	goto	l946
  1761  016C                     l944:	
  1762                           
  1763                           ;App.c: 121: else Train_Speed = 0;
  1764  016C  01D4               	clrf	_Train_Speed
  1765  016D  01D5               	clrf	_Train_Speed+1
  1766  016E                     l946:	
  1767                           
  1768                           ;App.c: 122: }
  1769                           ;App.c: 124: Voix_Set_Speed( Train_Speed );
  1770  016E  0855               	movf	_Train_Speed+1,w
  1771  016F  00DB               	movwf	Voix_Set_Speed@speed+1
  1772  0170  0854               	movf	_Train_Speed,w
  1773  0171  00DA               	movwf	Voix_Set_Speed@speed
  1774  0172  2057               	fcall	_Voix_Set_Speed
  1775  0173  0008               	return
  1776  0174                     __end_of_Train_Step:	
  1777                           
  1778                           	psect	text4
  1779  01D0                     __ptext4:	
  1780 ;; *************** function _Noise_Step *****************
  1781 ;; Defined at:
  1782 ;;		line 6 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Voix.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  bits            1    wreg     unsigned char 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  bits            1    1[BANK0 ] unsigned char 
  1787 ;;  b               1    3[BANK0 ] unsigned char 
  1788 ;;  a               1    2[BANK0 ] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      unsigned char 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1798 ;;      Params:         0       0       0       0
  1799 ;;      Locals:         0       3       0       0
  1800 ;;      Temps:          0       1       0       0
  1801 ;;      Totals:         0       4       0       0
  1802 ;;Total ram usage:        4 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    2
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_App_Step
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _Noise_Step
  1814  01D0                     _Noise_Step:	
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _Noise_Step: [wreg+status,2+status,0]
  1818                           ;Noise_Step@bits stored from wreg
  1819  01D0  0020               	movlb	0	; select bank0
  1820  01D1  00DB               	movwf	Noise_Step@bits
  1821  01D2                     l922:	
  1822                           ;Voix.c: 8: while( -- bits )
  1823                           
  1824  01D2  3001               	movlw	1
  1825  01D3  02DB               	subwf	Noise_Step@bits,f
  1826  01D4  1903               	btfsc	3,2
  1827  01D5  29FB               	goto	l924
  1828                           
  1829                           ;Voix.c: 9: {
  1830                           ;Voix.c: 10: Noise_Seed <<= 1;
  1831  01D6  3001               	movlw	1
  1832  01D7                     u515:	
  1833  01D7  35CC               	lslf	_Noise_Seed,f
  1834  01D8  0DCD               	rlf	_Noise_Seed+1,f
  1835  01D9  0DCE               	rlf	_Noise_Seed+2,f
  1836  01DA  0DCF               	rlf	_Noise_Seed+3,f
  1837  01DB  0B89               	decfsz	9,f
  1838  01DC  29D7               	goto	u515
  1839                           
  1840                           ;Voix.c: 11: bool a = ( Noise_Seed & 0x100000 ) > 0;
  1841  01DD  1E4E               	btfss	_Noise_Seed+2,4
  1842  01DE  29E1               	goto	u520
  1843  01DF  3001               	movlw	1
  1844  01E0  29E2               	goto	u530
  1845  01E1                     u520:	
  1846  01E1  3000               	movlw	0
  1847  01E2                     u530:	
  1848  01E2  00DA               	movwf	??_Noise_Step
  1849  01E3  085A               	movf	??_Noise_Step,w
  1850  01E4  00DC               	movwf	Noise_Step@a
  1851                           
  1852                           ;Voix.c: 12: bool b = ( Noise_Seed & 0x400000 ) > 0;
  1853  01E5  1F4E               	btfss	_Noise_Seed+2,6
  1854  01E6  29E9               	goto	u540
  1855  01E7  3001               	movlw	1
  1856  01E8  29EA               	goto	u550
  1857  01E9                     u540:	
  1858  01E9  3000               	movlw	0
  1859  01EA                     u550:	
  1860  01EA  00DA               	movwf	??_Noise_Step
  1861  01EB  085A               	movf	??_Noise_Step,w
  1862  01EC  00DD               	movwf	Noise_Step@b
  1863                           
  1864                           ;Voix.c: 14: if( ( !a && b ) || ( a && !b ) ) Noise_Seed |= 1;
  1865  01ED  085C               	movf	Noise_Step@a,w
  1866  01EE  1D03               	btfss	3,2
  1867  01EF  29F3               	goto	l918
  1868  01F0  085D               	movf	Noise_Step@b,w
  1869  01F1  1D03               	btfss	3,2
  1870  01F2  29F9               	goto	l169
  1871  01F3                     l918:	
  1872  01F3  085C               	movf	Noise_Step@a,w
  1873  01F4  1903               	btfsc	3,2
  1874  01F5  29D2               	goto	l922
  1875  01F6  085D               	movf	Noise_Step@b,w
  1876  01F7  1D03               	btfss	3,2
  1877  01F8  29D2               	goto	l922
  1878  01F9                     l169:	
  1879  01F9  144C               	bsf	_Noise_Seed,0
  1880  01FA  29D2               	goto	l922
  1881  01FB                     l924:	
  1882                           
  1883                           ;Voix.c: 15: }
  1884                           ;Voix.c: 17: return Noise_Seed;
  1885  01FB  084C               	movf	_Noise_Seed,w
  1886  01FC  0008               	return
  1887  01FD                     __end_of_Noise_Step:	
  1888                           
  1889                           	psect	text5
  1890  0265                     __ptext5:	
  1891 ;; *************** function _ADC_Go *****************
  1892 ;; Defined at:
  1893 ;;		line 150 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Config.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1907 ;;      Params:         0       0       0       0
  1908 ;;      Locals:         0       0       0       0
  1909 ;;      Temps:          0       0       0       0
  1910 ;;      Totals:         0       0       0       0
  1911 ;;Total ram usage:        0 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    2
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_App_Step
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _ADC_Go
  1923  0265                     _ADC_Go:	
  1924                           
  1925                           ;Config.c: 152: ADCON0 =
  1926                           ;Config.c: 153: 1 << 0x0 |
  1927                           ;Config.c: 154: 1 << 0x1 |
  1928                           ;Config.c: 155: 2 << 0x2
  1929                           ;Config.c: 156: ;
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in _ADC_Go: [wreg]
  1933  0265  300B               	movlw	11
  1934  0266  0021               	movlb	1	; select bank1
  1935  0267  009D               	movwf	29	;volatile
  1936  0268  0008               	return
  1937  0269                     __end_of_ADC_Go:	
  1938                           
  1939                           	psect	text6
  1940  0174                     __ptext6:	
  1941 ;; *************** function _Chip_Init *****************
  1942 ;; Defined at:
  1943 ;;		line 58 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Config.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;		None
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;		None
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      void 
  1950 ;; Registers used:
  1951 ;;		wreg, status,2, status,0
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1957 ;;      Params:         0       0       0       0
  1958 ;;      Locals:         0       0       0       0
  1959 ;;      Temps:          0       0       0       0
  1960 ;;      Totals:         0       0       0       0
  1961 ;;Total ram usage:        0 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    2
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_main
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _Chip_Init
  1973  0174                     _Chip_Init:	
  1974                           
  1975                           ;Config.c: 62: OSCFRQbits.HFFRQ = 6;
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in _Chip_Init: [wreg+status,2+status,0]
  1979  0174  0032               	movlb	18	; select bank18
  1980  0175  081F               	movf	31,w	;volatile
  1981  0176  39F0               	andlw	-16
  1982  0177  3806               	iorlw	6
  1983  0178  009F               	movwf	31	;volatile
  1984                           
  1985                           ;Config.c: 66: ANSELA = 0b000000;
  1986  0179  0023               	movlb	3	; select bank3
  1987  017A  018C               	clrf	12	;volatile
  1988                           
  1989                           ;Config.c: 67: TRISA = 0b000111;
  1990  017B  3007               	movlw	7
  1991  017C  0021               	movlb	1	; select bank1
  1992  017D  008C               	movwf	12	;volatile
  1993                           
  1994                           ;Config.c: 68: LATA = 0b000000;
  1995  017E  0022               	movlb	2	; select bank2
  1996  017F  018C               	clrf	12	;volatile
  1997                           
  1998                           ;Config.c: 70: RXPPS = 0x12;
  1999  0180  3012               	movlw	18
  2000  0181  003C               	movlb	28	; select bank28
  2001  0182  00A4               	movwf	36	;volatile
  2002                           
  2003                           ;Config.c: 71: RA5PPS = 0x0C;
  2004  0183  300C               	movlw	12
  2005  0184  003D               	movlb	29	; select bank29
  2006  0185  0095               	movwf	21	;volatile
  2007                           
  2008                           ;Config.c: 75: ADCON1 =
  2009                           ;Config.c: 76: 6 << 0x4
  2010                           ;Config.c: 77: ;
  2011  0186  3060               	movlw	96
  2012  0187  0021               	movlb	1	; select bank1
  2013  0188  009E               	movwf	30	;volatile
  2014                           
  2015                           ;Config.c: 81: PR2 = 250 - 1;
  2016  0189  30F9               	movlw	249
  2017  018A  0020               	movlb	0	; select bank0
  2018  018B  009E               	movwf	30	;volatile
  2019                           
  2020                           ;Config.c: 82: TMR2 = 0;
  2021  018C  019D               	clrf	29	;volatile
  2022                           
  2023                           ;Config.c: 83: T2CON =
  2024                           ;Config.c: 84: 0 << 0x0 |
  2025                           ;Config.c: 85: 0 << 0x3 |
  2026                           ;Config.c: 86: 1 << 0x2
  2027                           ;Config.c: 87: ;
  2028  018D  3004               	movlw	4
  2029  018E  009F               	movwf	31	;volatile
  2030                           
  2031                           ;Config.c: 89: CCPR1 = 0x100;
  2032  018F  3001               	movlw	1
  2033  0190  0025               	movlb	5	; select bank5
  2034  0191  0092               	movwf	18	;volatile
  2035  0192  3000               	movlw	0
  2036  0193  0091               	movwf	17	;volatile
  2037                           
  2038                           ;Config.c: 91: CCP1CON =
  2039                           ;Config.c: 92: 1 << 0x7 |
  2040                           ;Config.c: 93: 0x0F << 0x0
  2041                           ;Config.c: 94: ;
  2042  0194  308F               	movlw	143
  2043  0195  0093               	movwf	19	;volatile
  2044                           
  2045                           ;Config.c: 98: SP1BRGL = 4;
  2046  0196  3004               	movlw	4
  2047  0197  0023               	movlb	3	; select bank3
  2048  0198  009B               	movwf	27	;volatile
  2049                           
  2050                           ;Config.c: 100: TX1STA =
  2051                           ;Config.c: 101: 1 << 0x2
  2052                           ;Config.c: 102: ;
  2053  0199  3004               	movlw	4
  2054  019A  009E               	movwf	30	;volatile
  2055                           
  2056                           ;Config.c: 104: RC1STA =
  2057                           ;Config.c: 105: 1 << 0x7 |
  2058                           ;Config.c: 106: 1 << 0x4
  2059                           ;Config.c: 107: ;
  2060  019B  3090               	movlw	144
  2061  019C  009D               	movwf	29	;volatile
  2062                           
  2063                           ;Config.c: 111: PIE1 =
  2064                           ;Config.c: 112: 1 << 0x1
  2065                           ;Config.c: 113: ;
  2066  019D  3002               	movlw	2
  2067  019E  0021               	movlb	1	; select bank1
  2068  019F  0091               	movwf	17	;volatile
  2069                           
  2070                           ;Config.c: 114: INTCON =
  2071                           ;Config.c: 115: 1 << 0x6 |
  2072                           ;Config.c: 116: 1 << 0x7
  2073                           ;Config.c: 117: ;
  2074  01A0  30C0               	movlw	192
  2075  01A1  008B               	movwf	11	;volatile
  2076  01A2  0008               	return
  2077  01A3                     __end_of_Chip_Init:	
  2078                           
  2079                           	psect	text7
  2080  0217                     __ptext7:	
  2081 ;; *************** function _App_Init *****************
  2082 ;; Defined at:
  2083 ;;		line 21 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;		None
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;		None
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2097 ;;      Params:         0       0       0       0
  2098 ;;      Locals:         0       0       0       0
  2099 ;;      Temps:          0       0       0       0
  2100 ;;      Totals:         0       0       0       0
  2101 ;;Total ram usage:        0 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; Hardware stack levels required when called:    3
  2104 ;; This function calls:
  2105 ;;		_Train_Set_Acc
  2106 ;;		_Voix_Set_Speed
  2107 ;; This function is called by:
  2108 ;;		_main
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112                           
  2113                           ;psect for function _App_Init
  2114  0217                     _App_Init:	
  2115                           
  2116                           ;App.c: 23: Voix_Set_Speed( 100 * 256 );
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in _App_Init: [wreg+status,2+status,0+pclath+cstack]
  2120  0217  3000               	movlw	0
  2121  0218  0020               	movlb	0	; select bank0
  2122  0219  00DA               	movwf	Voix_Set_Speed@speed
  2123  021A  3064               	movlw	100
  2124  021B  00DB               	movwf	Voix_Set_Speed@speed+1
  2125  021C  2057               	fcall	_Voix_Set_Speed
  2126                           
  2127                           ;App.c: 24: Train_Set_Acc( 0x0010, 1 );
  2128  021D  3010               	movlw	16
  2129  021E  0020               	movlb	0	; select bank0
  2130  021F  00DA               	movwf	Train_Set_Acc@acc
  2131  0220  3000               	movlw	0
  2132  0221  00DB               	movwf	Train_Set_Acc@acc+1
  2133  0222  01DC               	clrf	Train_Set_Acc@up
  2134  0223  0ADC               	incf	Train_Set_Acc@up,f
  2135  0224  223E               	fcall	_Train_Set_Acc
  2136  0225  0008               	return
  2137  0226                     __end_of_App_Init:	
  2138                           
  2139                           	psect	text8
  2140  0057                     __ptext8:	
  2141 ;; *************** function _Voix_Set_Speed *****************
  2142 ;; Defined at:
  2143 ;;		line 45 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Voix.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;  speed           2    0[BANK0 ] unsigned short 
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;  power           2    8[BANK0 ] unsigned short 
  2148 ;;  bias            2    6[BANK0 ] unsigned short 
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      void 
  2151 ;; Registers used:
  2152 ;;		wreg, status,2, status,0
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2158 ;;      Params:         0       2       0       0
  2159 ;;      Locals:         0       4       0       0
  2160 ;;      Temps:          0       4       0       0
  2161 ;;      Totals:         0      10       0       0
  2162 ;;Total ram usage:       10 bytes
  2163 ;; Hardware stack levels used:    1
  2164 ;; Hardware stack levels required when called:    2
  2165 ;; This function calls:
  2166 ;;		Nothing
  2167 ;; This function is called by:
  2168 ;;		_App_Init
  2169 ;;		_Train_Step
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _Voix_Set_Speed
  2175  0057                     _Voix_Set_Speed:	
  2176                           
  2177                           ;Voix.c: 47: Vo.Run = speed > 0;
  2178                           
  2179                           ;incstack = 0
  2180                           ; Regs used in _Voix_Set_Speed: [wreg+status,2+status,0]
  2181  0057  0020               	movlb	0	; select bank0
  2182  0058  085A               	movf	Voix_Set_Speed@speed,w
  2183  0059  045B               	iorwf	Voix_Set_Speed@speed+1,w
  2184  005A  1903               	btfsc	3,2
  2185  005B  285F               	goto	u400
  2186  005C  0020               	movlb	0	; select bank0
  2187  005D  1438               	bsf	_Vo,0
  2188  005E  2861               	goto	l882
  2189  005F                     u400:	
  2190  005F  0020               	movlb	0	; select bank0
  2191  0060  1038               	bcf	_Vo,0
  2192  0061                     l882:	
  2193                           
  2194                           ;Voix.c: 49: if( Vo.Run )
  2195  0061  1C38               	btfss	_Vo,0
  2196  0062  28DF               	goto	l904
  2197                           
  2198                           ;Voix.c: 50: {
  2199                           ;Voix.c: 51: uint16 bias = 0x200;
  2200  0063  3000               	movlw	0
  2201  0064  00E0               	movwf	Voix_Set_Speed@bias
  2202  0065  3002               	movlw	2
  2203  0066  00E1               	movwf	Voix_Set_Speed@bias+1
  2204                           
  2205                           ;Voix.c: 52: uint16 power = ( speed >> 4 ) + bias;
  2206  0067  085B               	movf	Voix_Set_Speed@speed+1,w
  2207  0068  00DD               	movwf	??_Voix_Set_Speed+1
  2208  0069  085A               	movf	Voix_Set_Speed@speed,w
  2209  006A  00DC               	movwf	??_Voix_Set_Speed
  2210  006B  3004               	movlw	4
  2211  006C                     u435:	
  2212  006C  36DD               	lsrf	??_Voix_Set_Speed+1,f
  2213  006D  0CDC               	rrf	??_Voix_Set_Speed,f
  2214  006E  0B89               	decfsz	9,f
  2215  006F  286C               	goto	u435
  2216  0070  0860               	movf	Voix_Set_Speed@bias,w
  2217  0071  075C               	addwf	??_Voix_Set_Speed,w
  2218  0072  00E2               	movwf	Voix_Set_Speed@power
  2219  0073  0861               	movf	Voix_Set_Speed@bias+1,w
  2220  0074  3D5D               	addwfc	??_Voix_Set_Speed+1,w
  2221  0075  00E3               	movwf	Voix_Set_Speed@power+1
  2222                           
  2223                           ;Voix.c: 54: if( power > 0x0FFF ) power = 0x0FFF;
  2224  0076  3010               	movlw	16
  2225  0077  0263               	subwf	Voix_Set_Speed@power+1,w
  2226  0078  3000               	movlw	0
  2227  0079  1903               	skipnz
